INFO 05-10 08:30:02 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-10 08:30:06 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-10 08:30:36 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
[2024-05-10 08:34:58,195][root][INFO] - 3
[2024-05-10 08:34:58,195][root][INFO] - 1
[2024-05-10 08:34:58,328][root][INFO] - 1
[2024-05-10 08:34:58,328][root][INFO] - 3
[2024-05-10 08:34:58,459][root][INFO] - 0
[2024-05-10 08:34:58,460][root][INFO] - 0
[2024-05-10 08:34:58,460][root][INFO] - False
[2024-05-10 08:34:58,590][root][INFO] - 0
[2024-05-10 08:34:58,591][root][INFO] - 2
[2024-05-10 08:34:58,721][root][INFO] - 0
[2024-05-10 08:34:58,721][root][INFO] - 0
[2024-05-10 08:34:58,722][root][INFO] - False
[2024-05-10 08:34:58,856][root][INFO] - 1
[2024-05-10 08:34:58,856][root][INFO] - 0
[2024-05-10 08:34:58,856][root][INFO] - False
[2024-05-10 08:34:58,988][root][INFO] - 0
[2024-05-10 08:34:58,988][root][INFO] - 2
[2024-05-10 08:34:59,119][root][INFO] - 0
[2024-05-10 08:34:59,119][root][INFO] - 0
[2024-05-10 08:34:59,119][root][INFO] - False
[2024-05-10 08:34:59,250][root][INFO] - 0
[2024-05-10 08:34:59,250][root][INFO] - 0
[2024-05-10 08:34:59,250][root][INFO] - False
[2024-05-10 08:34:59,382][root][INFO] - 1
[2024-05-10 08:34:59,382][root][INFO] - 0
[2024-05-10 08:34:59,382][root][INFO] - False
[2024-05-10 08:34:59,395][root][INFO] - 0
[2024-05-10 08:34:59,395][root][INFO] - 0
[2024-05-10 08:34:59,395][root][INFO] - False
[2024-05-10 08:34:59,397][root][INFO] - 0
[2024-05-10 08:34:59,397][root][INFO] - 0
[2024-05-10 08:34:59,397][root][INFO] - False
[2024-05-10 08:34:59,409][root][INFO] - 1
[2024-05-10 08:34:59,409][root][INFO] - 0
[2024-05-10 08:34:59,410][root][INFO] - False
[2024-05-10 08:34:59,411][root][INFO] - 3
[2024-05-10 08:34:59,411][root][INFO] - 0
[2024-05-10 08:34:59,411][root][INFO] - False
[2024-05-10 08:34:59,542][root][INFO] - 0
[2024-05-10 08:34:59,542][root][INFO] - 0
[2024-05-10 08:34:59,542][root][INFO] - False
[2024-05-10 08:34:59,673][root][INFO] - 2
[2024-05-10 08:34:59,673][root][INFO] - 3
[2024-05-10 08:34:59,804][root][INFO] - 0
[2024-05-10 08:34:59,804][root][INFO] - 0
[2024-05-10 08:34:59,805][root][INFO] - False
[2024-05-10 08:34:59,806][root][INFO] - 0
[2024-05-10 08:34:59,806][root][INFO] - 1
[2024-05-10 08:34:59,938][root][INFO] - 0
[2024-05-10 08:34:59,938][root][INFO] - 0
[2024-05-10 08:34:59,938][root][INFO] - False
[2024-05-10 08:34:59,950][root][INFO] - 3
[2024-05-10 08:34:59,950][root][INFO] - 0
[2024-05-10 08:34:59,951][root][INFO] - False
[2024-05-10 08:35:00,081][root][INFO] - 0
[2024-05-10 08:35:00,081][root][INFO] - 1
[2024-05-10 08:35:00,212][root][INFO] - 0
[2024-05-10 08:35:00,212][root][INFO] - 1
[2024-05-10 08:35:00,344][root][INFO] - 0
[2024-05-10 08:35:00,344][root][INFO] - 3
[2024-05-10 08:35:00,346][root][INFO] - 1
[2024-05-10 08:35:00,346][root][INFO] - 3
[2024-05-10 08:35:00,478][root][INFO] - 0
[2024-05-10 08:35:00,478][root][INFO] - 0
[2024-05-10 08:35:00,478][root][INFO] - False
[2024-05-10 08:35:00,490][root][INFO] - 0
[2024-05-10 08:35:00,490][root][INFO] - 0
[2024-05-10 08:35:00,490][root][INFO] - False
[2024-05-10 08:35:00,621][root][INFO] - 0
[2024-05-10 08:35:00,621][root][INFO] - 0
[2024-05-10 08:35:00,621][root][INFO] - False
[2024-05-10 08:35:00,751][root][INFO] - 0
[2024-05-10 08:35:00,752][root][INFO] - 1
[2024-05-10 08:35:00,754][root][INFO] - 2
[2024-05-10 08:35:00,754][root][INFO] - 0
[2024-05-10 08:35:00,754][root][INFO] - False
[2024-05-10 08:35:00,756][root][INFO] - 2
[2024-05-10 08:35:00,756][root][INFO] - 2
[2024-05-10 08:35:00,887][root][INFO] - 2
[2024-05-10 08:35:00,887][root][INFO] - 1
[2024-05-10 08:35:01,019][root][INFO] - 0
[2024-05-10 08:35:01,019][root][INFO] - 0
[2024-05-10 08:35:01,019][root][INFO] - False
[2024-05-10 08:35:01,151][root][INFO] - 0
[2024-05-10 08:35:01,151][root][INFO] - 3
[2024-05-10 08:35:01,282][root][INFO] - 0
[2024-05-10 08:35:01,283][root][INFO] - 0
[2024-05-10 08:35:01,283][root][INFO] - False
[2024-05-10 08:35:01,414][root][INFO] - 0
[2024-05-10 08:35:01,414][root][INFO] - 2
[2024-05-10 08:35:01,546][root][INFO] - 0
[2024-05-10 08:35:01,546][root][INFO] - 0
[2024-05-10 08:35:01,546][root][INFO] - False
[2024-05-10 08:35:01,678][root][INFO] - 0
[2024-05-10 08:35:01,678][root][INFO] - 3
[2024-05-10 08:35:01,680][root][INFO] - 0
[2024-05-10 08:35:01,681][root][INFO] - 2
[2024-05-10 08:35:01,694][root][INFO] - 1
[2024-05-10 08:35:01,694][root][INFO] - 0
[2024-05-10 08:35:01,694][root][INFO] - False
[2024-05-10 08:35:01,706][root][INFO] - 0
[2024-05-10 08:35:01,706][root][INFO] - 3
[2024-05-10 08:35:01,837][root][INFO] - 0
[2024-05-10 08:35:01,837][root][INFO] - 3
[2024-05-10 08:35:01,968][root][INFO] - 0
[2024-05-10 08:35:01,968][root][INFO] - 0
[2024-05-10 08:35:01,968][root][INFO] - False
[2024-05-10 08:35:02,099][root][INFO] - 3
[2024-05-10 08:35:02,099][root][INFO] - 0
[2024-05-10 08:35:02,100][root][INFO] - False
[2024-05-10 08:35:02,232][root][INFO] - 2
[2024-05-10 08:35:02,232][root][INFO] - 0
[2024-05-10 08:35:02,232][root][INFO] - False
[2024-05-10 08:35:02,234][root][INFO] - 0
[2024-05-10 08:35:02,234][root][INFO] - 0
[2024-05-10 08:35:02,234][root][INFO] - False
[2024-05-10 08:35:02,235][root][INFO] - 0
[2024-05-10 08:35:02,235][root][INFO] - 0
[2024-05-10 08:35:02,236][root][INFO] - False
[2024-05-10 08:35:02,369][root][INFO] - 0
[2024-05-10 08:35:02,370][root][INFO] - 0
[2024-05-10 08:35:02,370][root][INFO] - False
[2024-05-10 08:35:02,501][root][INFO] - 2
[2024-05-10 08:35:02,501][root][INFO] - 2
[2024-05-10 08:35:02,632][root][INFO] - 0
[2024-05-10 08:35:02,632][root][INFO] - 0
[2024-05-10 08:35:02,632][root][INFO] - False
[2024-05-10 08:35:02,634][root][INFO] - 1
[2024-05-10 08:35:02,634][root][INFO] - 3
[2024-05-10 08:35:02,635][root][INFO] - 0
[2024-05-10 08:35:02,635][root][INFO] - 0
[2024-05-10 08:35:02,636][root][INFO] - False
[2024-05-10 08:35:02,767][root][INFO] - 2
[2024-05-10 08:35:02,767][root][INFO] - 1
[2024-05-10 08:35:02,899][root][INFO] - 0
[2024-05-10 08:35:02,899][root][INFO] - 0
[2024-05-10 08:35:02,900][root][INFO] - False
[2024-05-10 08:35:03,031][root][INFO] - 0
[2024-05-10 08:35:03,031][root][INFO] - 1
[2024-05-10 08:35:03,044][root][INFO] - 1
[2024-05-10 08:35:03,044][root][INFO] - 0
[2024-05-10 08:35:03,044][root][INFO] - False
[2024-05-10 08:35:03,175][root][INFO] - 0
[2024-05-10 08:35:03,175][root][INFO] - 0
[2024-05-10 08:35:03,175][root][INFO] - False
[2024-05-10 08:35:03,306][root][INFO] - 0
[2024-05-10 08:35:03,306][root][INFO] - 1
[2024-05-10 08:35:03,440][root][INFO] - 0
[2024-05-10 08:35:03,440][root][INFO] - 3
[2024-05-10 08:35:03,571][root][INFO] - 0
[2024-05-10 08:35:03,571][root][INFO] - 1
[2024-05-10 08:35:03,703][root][INFO] - 0
[2024-05-10 08:35:03,703][root][INFO] - 0
[2024-05-10 08:35:03,704][root][INFO] - False
[2024-05-10 08:35:03,834][root][INFO] - 1
[2024-05-10 08:35:03,834][root][INFO] - 0
[2024-05-10 08:35:03,835][root][INFO] - False
[2024-05-10 08:35:03,966][root][INFO] - 1
[2024-05-10 08:35:03,966][root][INFO] - 3
[2024-05-10 08:35:04,098][root][INFO] - 0
[2024-05-10 08:35:04,098][root][INFO] - 1
[2024-05-10 08:35:04,230][root][INFO] - 3
[2024-05-10 08:35:04,230][root][INFO] - 0
[2024-05-10 08:35:04,230][root][INFO] - False
[2024-05-10 08:35:04,361][root][INFO] - 1
[2024-05-10 08:35:04,361][root][INFO] - 0
[2024-05-10 08:35:04,361][root][INFO] - False
[2024-05-10 08:35:04,374][root][INFO] - 0
[2024-05-10 08:35:04,374][root][INFO] - 0
[2024-05-10 08:35:04,374][root][INFO] - False
[2024-05-10 08:35:04,504][root][INFO] - 1
[2024-05-10 08:35:04,505][root][INFO] - 2
[2024-05-10 08:35:04,636][root][INFO] - 0
[2024-05-10 08:35:04,636][root][INFO] - 2
[2024-05-10 08:35:04,649][root][INFO] - 0
[2024-05-10 08:35:04,649][root][INFO] - 0
[2024-05-10 08:35:04,649][root][INFO] - False
[2024-05-10 08:35:04,779][root][INFO] - 3
[2024-05-10 08:35:04,780][root][INFO] - 3
[2024-05-10 08:35:04,912][root][INFO] - 0
[2024-05-10 08:35:04,912][root][INFO] - 0
[2024-05-10 08:35:04,913][root][INFO] - False
[2024-05-10 08:35:05,043][root][INFO] - 1
[2024-05-10 08:35:05,043][root][INFO] - 1
[2024-05-10 08:35:05,175][root][INFO] - 3
[2024-05-10 08:35:05,175][root][INFO] - 0
[2024-05-10 08:35:05,175][root][INFO] - False
[2024-05-10 08:35:05,306][root][INFO] - 3
[2024-05-10 08:35:05,306][root][INFO] - 0
[2024-05-10 08:35:05,306][root][INFO] - False
[2024-05-10 08:35:05,437][root][INFO] - 0
[2024-05-10 08:35:05,437][root][INFO] - 1
[2024-05-10 08:35:05,568][root][INFO] - 0
[2024-05-10 08:35:05,568][root][INFO] - 2
[2024-05-10 08:35:05,699][root][INFO] - 0
[2024-05-10 08:35:05,699][root][INFO] - 0
[2024-05-10 08:35:05,700][root][INFO] - False
[2024-05-10 08:35:05,830][root][INFO] - 3
[2024-05-10 08:35:05,831][root][INFO] - 0
[2024-05-10 08:35:05,831][root][INFO] - False
[2024-05-10 08:35:05,833][root][INFO] - 1
[2024-05-10 08:35:05,833][root][INFO] - 0
[2024-05-10 08:35:05,833][root][INFO] - False
[2024-05-10 08:35:05,964][root][INFO] - 0
[2024-05-10 08:35:05,964][root][INFO] - 0
[2024-05-10 08:35:05,964][root][INFO] - False
[2024-05-10 08:35:06,094][root][INFO] - 0
[2024-05-10 08:35:06,094][root][INFO] - 0
[2024-05-10 08:35:06,094][root][INFO] - False
[2024-05-10 08:35:06,107][root][INFO] - 0
[2024-05-10 08:35:06,107][root][INFO] - 3
[2024-05-10 08:35:06,238][root][INFO] - 1
[2024-05-10 08:35:06,238][root][INFO] - 2
[2024-05-10 08:35:06,240][root][INFO] - 0
[2024-05-10 08:35:06,240][root][INFO] - 1
[2024-05-10 08:35:06,371][root][INFO] - 0
[2024-05-10 08:35:06,371][root][INFO] - 1
[2024-05-10 08:35:06,502][root][INFO] - 3
[2024-05-10 08:35:06,502][root][INFO] - 0
[2024-05-10 08:35:06,503][root][INFO] - False
[2024-05-10 08:35:06,504][root][INFO] - 1
[2024-05-10 08:35:06,504][root][INFO] - 0
[2024-05-10 08:35:06,505][root][INFO] - False
[2024-05-10 08:35:06,635][root][INFO] - 3
[2024-05-10 08:35:06,635][root][INFO] - 0
[2024-05-10 08:35:06,635][root][INFO] - False
[2024-05-10 08:35:06,767][root][INFO] - 3
[2024-05-10 08:35:06,767][root][INFO] - 0
[2024-05-10 08:35:06,767][root][INFO] - False
[2024-05-10 08:35:06,898][root][INFO] - 2
[2024-05-10 08:35:06,898][root][INFO] - 0
[2024-05-10 08:35:06,898][root][INFO] - False
[2024-05-10 08:35:07,032][root][INFO] - 2
[2024-05-10 08:35:07,032][root][INFO] - 2
[2024-05-10 08:35:07,169][root][INFO] - 1
[2024-05-10 08:35:07,169][root][INFO] - 0
[2024-05-10 08:35:07,170][root][INFO] - False
[2024-05-10 08:35:07,171][root][INFO] - 1
[2024-05-10 08:35:07,171][root][INFO] - 0
[2024-05-10 08:35:07,172][root][INFO] - False
[2024-05-10 08:35:07,308][root][INFO] - 3
[2024-05-10 08:35:07,308][root][INFO] - 0
[2024-05-10 08:35:07,309][root][INFO] - False
[2024-05-10 08:35:07,310][root][INFO] - 0
[2024-05-10 08:35:07,310][root][INFO] - 0
[2024-05-10 08:35:07,311][root][INFO] - False
[2024-05-10 08:35:07,444][root][INFO] - 1
[2024-05-10 08:35:07,444][root][INFO] - 2
[2024-05-10 08:35:07,577][root][INFO] - 0
[2024-05-10 08:35:07,577][root][INFO] - 0
[2024-05-10 08:35:07,577][root][INFO] - False
[2024-05-10 08:35:07,708][root][INFO] - 1
[2024-05-10 08:35:07,708][root][INFO] - 1
[2024-05-10 08:35:07,838][root][INFO] - 0
[2024-05-10 08:35:07,838][root][INFO] - 0
[2024-05-10 08:35:07,839][root][INFO] - False
[2024-05-10 08:35:07,970][root][INFO] - 0
[2024-05-10 08:35:07,970][root][INFO] - 0
[2024-05-10 08:35:07,971][root][INFO] - False
[2024-05-10 08:35:08,102][root][INFO] - 3
[2024-05-10 08:35:08,102][root][INFO] - 0
[2024-05-10 08:35:08,103][root][INFO] - False
[2024-05-10 08:35:08,233][root][INFO] - 1
[2024-05-10 08:35:08,233][root][INFO] - 0
[2024-05-10 08:35:08,234][root][INFO] - False
[2024-05-10 08:35:08,365][root][INFO] - 0
[2024-05-10 08:35:08,365][root][INFO] - 1
[2024-05-10 08:35:08,496][root][INFO] - 1
[2024-05-10 08:35:08,496][root][INFO] - 1
[2024-05-10 08:35:08,627][root][INFO] - 0
[2024-05-10 08:35:08,627][root][INFO] - 0
[2024-05-10 08:35:08,628][root][INFO] - False
[2024-05-10 08:35:08,758][root][INFO] - 0
[2024-05-10 08:35:08,759][root][INFO] - 0
[2024-05-10 08:35:08,759][root][INFO] - False
[2024-05-10 08:35:08,889][root][INFO] - 0
[2024-05-10 08:35:08,889][root][INFO] - 0
[2024-05-10 08:35:08,889][root][INFO] - False
[2024-05-10 08:35:09,023][root][INFO] - 0
[2024-05-10 08:35:09,023][root][INFO] - 0
[2024-05-10 08:35:09,023][root][INFO] - False
[2024-05-10 08:35:09,025][root][INFO] - 2
[2024-05-10 08:35:09,025][root][INFO] - 0
[2024-05-10 08:35:09,025][root][INFO] - False
[2024-05-10 08:35:09,156][root][INFO] - 0
[2024-05-10 08:35:09,156][root][INFO] - 0
[2024-05-10 08:35:09,156][root][INFO] - False
[2024-05-10 08:35:09,286][root][INFO] - 0
[2024-05-10 08:35:09,286][root][INFO] - 0
[2024-05-10 08:35:09,287][root][INFO] - False
[2024-05-10 08:35:09,288][root][INFO] - 0
[2024-05-10 08:35:09,288][root][INFO] - 3
[2024-05-10 08:35:09,420][root][INFO] - 0
[2024-05-10 08:35:09,420][root][INFO] - 0
[2024-05-10 08:35:09,420][root][INFO] - False
[2024-05-10 08:35:09,432][root][INFO] - 0
[2024-05-10 08:35:09,432][root][INFO] - 0
[2024-05-10 08:35:09,432][root][INFO] - False
[2024-05-10 08:35:09,562][root][INFO] - 0
[2024-05-10 08:35:09,562][root][INFO] - 1
[2024-05-10 08:35:09,693][root][INFO] - 0
[2024-05-10 08:35:09,693][root][INFO] - 3
[2024-05-10 08:35:09,824][root][INFO] - 0
[2024-05-10 08:35:09,824][root][INFO] - 0
[2024-05-10 08:35:09,824][root][INFO] - False
[2024-05-10 08:35:09,954][root][INFO] - 0
[2024-05-10 08:35:09,954][root][INFO] - 0
[2024-05-10 08:35:09,955][root][INFO] - False
[2024-05-10 08:35:09,957][root][INFO] - 1
[2024-05-10 08:35:09,957][root][INFO] - 1
[2024-05-10 08:35:10,088][root][INFO] - 0
[2024-05-10 08:35:10,088][root][INFO] - 2
[2024-05-10 08:35:10,090][root][INFO] - 0
[2024-05-10 08:35:10,090][root][INFO] - 0
[2024-05-10 08:35:10,090][root][INFO] - False
[2024-05-10 08:35:10,221][root][INFO] - 1
[2024-05-10 08:35:10,221][root][INFO] - 0
[2024-05-10 08:35:10,222][root][INFO] - False
[2024-05-10 08:35:10,352][root][INFO] - 0
[2024-05-10 08:35:10,352][root][INFO] - 3
[2024-05-10 08:35:10,483][root][INFO] - 3
[2024-05-10 08:35:10,483][root][INFO] - 3
[2024-05-10 08:35:10,614][root][INFO] - 0
[2024-05-10 08:35:10,614][root][INFO] - 0
[2024-05-10 08:35:10,614][root][INFO] - False
[2024-05-10 08:35:10,745][root][INFO] - 0
[2024-05-10 08:35:10,745][root][INFO] - 0
[2024-05-10 08:35:10,745][root][INFO] - False
[2024-05-10 08:35:10,875][root][INFO] - 3
[2024-05-10 08:35:10,875][root][INFO] - 0
[2024-05-10 08:35:10,876][root][INFO] - False
[2024-05-10 08:35:10,877][root][INFO] - 0
[2024-05-10 08:35:10,877][root][INFO] - 2
[2024-05-10 08:35:11,011][root][INFO] - 0
[2024-05-10 08:35:11,011][root][INFO] - 3
[2024-05-10 08:35:11,142][root][INFO] - 0
[2024-05-10 08:35:11,142][root][INFO] - 0
[2024-05-10 08:35:11,142][root][INFO] - False
[2024-05-10 08:35:11,272][root][INFO] - 0
[2024-05-10 08:35:11,272][root][INFO] - 0
[2024-05-10 08:35:11,273][root][INFO] - False
[2024-05-10 08:35:11,274][root][INFO] - 3
[2024-05-10 08:35:11,274][root][INFO] - 0
[2024-05-10 08:35:11,274][root][INFO] - False
[2024-05-10 08:35:11,408][root][INFO] - 0
[2024-05-10 08:35:11,408][root][INFO] - 0
[2024-05-10 08:35:11,408][root][INFO] - False
[2024-05-10 08:35:11,410][root][INFO] - 1
[2024-05-10 08:35:11,410][root][INFO] - 0
[2024-05-10 08:35:11,410][root][INFO] - False
[2024-05-10 08:35:11,540][root][INFO] - 0
[2024-05-10 08:35:11,541][root][INFO] - 0
[2024-05-10 08:35:11,541][root][INFO] - False
[2024-05-10 08:35:11,671][root][INFO] - 1
[2024-05-10 08:35:11,671][root][INFO] - 0
[2024-05-10 08:35:11,671][root][INFO] - False
[2024-05-10 08:35:11,801][root][INFO] - 1
[2024-05-10 08:35:11,802][root][INFO] - 0
[2024-05-10 08:35:11,802][root][INFO] - False
[2024-05-10 08:35:11,939][root][INFO] - 0
[2024-05-10 08:35:11,939][root][INFO] - 0
[2024-05-10 08:35:11,939][root][INFO] - False
[2024-05-10 08:35:12,070][root][INFO] - 0
[2024-05-10 08:35:12,070][root][INFO] - 1
[2024-05-10 08:35:12,202][root][INFO] - 0
[2024-05-10 08:35:12,202][root][INFO] - 2
[2024-05-10 08:35:12,339][root][INFO] - 2
[2024-05-10 08:35:12,339][root][INFO] - 0
[2024-05-10 08:35:12,339][root][INFO] - False
[2024-05-10 08:35:12,472][root][INFO] - 0
[2024-05-10 08:35:12,472][root][INFO] - 0
[2024-05-10 08:35:12,472][root][INFO] - False
[2024-05-10 08:35:12,605][root][INFO] - 0
[2024-05-10 08:35:12,605][root][INFO] - 0
[2024-05-10 08:35:12,605][root][INFO] - False
[2024-05-10 08:35:12,737][root][INFO] - 0
[2024-05-10 08:35:12,737][root][INFO] - 3
[2024-05-10 08:35:12,869][root][INFO] - 0
[2024-05-10 08:35:12,869][root][INFO] - 0
[2024-05-10 08:35:12,870][root][INFO] - False
[2024-05-10 08:35:13,003][root][INFO] - 3
[2024-05-10 08:35:13,003][root][INFO] - 1
[2024-05-10 08:35:13,005][root][INFO] - 2
[2024-05-10 08:35:13,005][root][INFO] - 1
[2024-05-10 08:35:13,138][root][INFO] - 2
[2024-05-10 08:35:13,138][root][INFO] - 2
[2024-05-10 08:35:13,270][root][INFO] - 0
[2024-05-10 08:35:13,270][root][INFO] - 3
[2024-05-10 08:35:13,272][root][INFO] - 0
[2024-05-10 08:35:13,272][root][INFO] - 0
[2024-05-10 08:35:13,273][root][INFO] - False
[2024-05-10 08:35:13,405][root][INFO] - 0
[2024-05-10 08:35:13,405][root][INFO] - 1
[2024-05-10 08:35:13,536][root][INFO] - 2
[2024-05-10 08:35:13,537][root][INFO] - 2
[2024-05-10 08:35:13,668][root][INFO] - 0
[2024-05-10 08:35:13,668][root][INFO] - 1
[2024-05-10 08:35:13,801][root][INFO] - 0
[2024-05-10 08:35:13,801][root][INFO] - 0
[2024-05-10 08:35:13,801][root][INFO] - False
[2024-05-10 08:35:13,933][root][INFO] - 0
[2024-05-10 08:35:13,933][root][INFO] - 1
[2024-05-10 08:35:14,065][root][INFO] - 0
[2024-05-10 08:35:14,065][root][INFO] - 0
[2024-05-10 08:35:14,065][root][INFO] - False
[2024-05-10 08:35:14,197][root][INFO] - 3
[2024-05-10 08:35:14,197][root][INFO] - 2
[2024-05-10 08:35:14,328][root][INFO] - 0
[2024-05-10 08:35:14,329][root][INFO] - 0
[2024-05-10 08:35:14,329][root][INFO] - False
[2024-05-10 08:35:14,461][root][INFO] - 0
[2024-05-10 08:35:14,461][root][INFO] - 1
[2024-05-10 08:35:14,463][root][INFO] - 1
[2024-05-10 08:35:14,463][root][INFO] - 0
[2024-05-10 08:35:14,463][root][INFO] - False
[2024-05-10 08:35:14,596][root][INFO] - 0
[2024-05-10 08:35:14,596][root][INFO] - 0
[2024-05-10 08:35:14,596][root][INFO] - False
[2024-05-10 08:35:14,727][root][INFO] - 0
[2024-05-10 08:35:14,727][root][INFO] - 1
[2024-05-10 08:35:14,860][root][INFO] - 2
[2024-05-10 08:35:14,860][root][INFO] - 0
[2024-05-10 08:35:14,860][root][INFO] - False
[2024-05-10 08:35:14,995][root][INFO] - 0
[2024-05-10 08:35:14,995][root][INFO] - 0
[2024-05-10 08:35:14,995][root][INFO] - False
[2024-05-10 08:35:15,128][root][INFO] - 3
[2024-05-10 08:35:15,128][root][INFO] - 0
[2024-05-10 08:35:15,129][root][INFO] - False
[2024-05-10 08:35:15,260][root][INFO] - 0
[2024-05-10 08:35:15,260][root][INFO] - 0
[2024-05-10 08:35:15,260][root][INFO] - False
[2024-05-10 08:35:15,391][root][INFO] - 0
[2024-05-10 08:35:15,391][root][INFO] - 0
[2024-05-10 08:35:15,391][root][INFO] - False
[2024-05-10 08:35:15,523][root][INFO] - 0
[2024-05-10 08:35:15,523][root][INFO] - 0
[2024-05-10 08:35:15,523][root][INFO] - False
[2024-05-10 08:35:15,655][root][INFO] - 1
[2024-05-10 08:35:15,655][root][INFO] - 1
[2024-05-10 08:35:15,658][root][INFO] - 0
[2024-05-10 08:35:15,658][root][INFO] - 0
[2024-05-10 08:35:15,659][root][INFO] - False
[2024-05-10 08:35:15,660][root][INFO] - 0
[2024-05-10 08:35:15,660][root][INFO] - 1
[2024-05-10 08:35:15,791][root][INFO] - 3
[2024-05-10 08:35:15,792][root][INFO] - 0
[2024-05-10 08:35:15,792][root][INFO] - False
[2024-05-10 08:35:15,924][root][INFO] - 2
[2024-05-10 08:35:15,924][root][INFO] - 0
[2024-05-10 08:35:15,924][root][INFO] - False
[2024-05-10 08:35:16,057][root][INFO] - 0
[2024-05-10 08:35:16,057][root][INFO] - 0
[2024-05-10 08:35:16,057][root][INFO] - False
[2024-05-10 08:35:16,190][root][INFO] - 0
[2024-05-10 08:35:16,190][root][INFO] - 0
[2024-05-10 08:35:16,190][root][INFO] - False
[2024-05-10 08:35:16,322][root][INFO] - 1
[2024-05-10 08:35:16,322][root][INFO] - 0
[2024-05-10 08:35:16,322][root][INFO] - False
[2024-05-10 08:35:16,335][root][INFO] - 0
[2024-05-10 08:35:16,335][root][INFO] - 1
[2024-05-10 08:35:16,347][root][INFO] - 0
[2024-05-10 08:35:16,347][root][INFO] - 0
[2024-05-10 08:35:16,347][root][INFO] - False
[2024-05-10 08:35:16,478][root][INFO] - 0
[2024-05-10 08:35:16,478][root][INFO] - 0
[2024-05-10 08:35:16,479][root][INFO] - False
[2024-05-10 08:35:16,610][root][INFO] - 0
[2024-05-10 08:35:16,610][root][INFO] - 3
[2024-05-10 08:35:16,742][root][INFO] - 0
[2024-05-10 08:35:16,742][root][INFO] - 0
[2024-05-10 08:35:16,742][root][INFO] - False
[2024-05-10 08:35:16,873][root][INFO] - 0
[2024-05-10 08:35:16,873][root][INFO] - 0
[2024-05-10 08:35:16,874][root][INFO] - False
[2024-05-10 08:35:17,006][root][INFO] - 0
[2024-05-10 08:35:17,006][root][INFO] - 0
[2024-05-10 08:35:17,007][root][INFO] - False
[2024-05-10 08:35:17,139][root][INFO] - 1
[2024-05-10 08:35:17,139][root][INFO] - 1
[2024-05-10 08:35:17,271][root][INFO] - 0
[2024-05-10 08:35:17,271][root][INFO] - 1
[2024-05-10 08:35:17,273][root][INFO] - 0
[2024-05-10 08:35:17,273][root][INFO] - 3
[2024-05-10 08:35:17,405][root][INFO] - 3
[2024-05-10 08:35:17,405][root][INFO] - 1
[2024-05-10 08:35:17,407][root][INFO] - 0
[2024-05-10 08:35:17,407][root][INFO] - 1
[2024-05-10 08:35:17,539][root][INFO] - 0
[2024-05-10 08:35:17,539][root][INFO] - 0
[2024-05-10 08:35:17,540][root][INFO] - False
[2024-05-10 08:35:17,671][root][INFO] - 0
[2024-05-10 08:35:17,671][root][INFO] - 0
[2024-05-10 08:35:17,671][root][INFO] - False
[2024-05-10 08:35:17,684][root][INFO] - 0
[2024-05-10 08:35:17,684][root][INFO] - 0
[2024-05-10 08:35:17,684][root][INFO] - False
[2024-05-10 08:35:17,815][root][INFO] - 0
[2024-05-10 08:35:17,815][root][INFO] - 1
[2024-05-10 08:35:17,818][root][INFO] - 1
[2024-05-10 08:35:17,818][root][INFO] - 0
[2024-05-10 08:35:17,818][root][INFO] - False
[2024-05-10 08:35:17,950][root][INFO] - 0
[2024-05-10 08:35:17,950][root][INFO] - 0
[2024-05-10 08:35:17,950][root][INFO] - False
[2024-05-10 08:35:17,952][root][INFO] - 0
[2024-05-10 08:35:17,953][root][INFO] - 1
[2024-05-10 08:35:18,084][root][INFO] - 1
[2024-05-10 08:35:18,085][root][INFO] - 0
[2024-05-10 08:35:18,085][root][INFO] - False
[2024-05-10 08:35:18,216][root][INFO] - 3
[2024-05-10 08:35:18,217][root][INFO] - 3
[2024-05-10 08:35:18,349][root][INFO] - 0
[2024-05-10 08:35:18,349][root][INFO] - 0
[2024-05-10 08:35:18,349][root][INFO] - False
[2024-05-10 08:35:18,480][root][INFO] - 0
[2024-05-10 08:35:18,480][root][INFO] - 0
[2024-05-10 08:35:18,481][root][INFO] - False
[2024-05-10 08:35:18,612][root][INFO] - 3
[2024-05-10 08:35:18,612][root][INFO] - 0
[2024-05-10 08:35:18,613][root][INFO] - False
